
State Machine - |projectVGA|S
Name S.BULLET_EXIT S.BULLET_BUFFER S.BULLET_VELOCITY S.BULLET_XCOND S.BULLET_YADD S.BULLET_XADD S.BULLET_DRAW S.BULLET_START S.END_BACKGROUND_EXIT S.END_BACKGROUND_YCOND S.END_BACKGROUND_YADD S.END_BACKGROUND_XADD S.END_BACKGROUND_XCOND S.END_BACKGROUND_DRAW S.END_BACKGROUND_START S.GAME_RESET S.COLLISION_COND S.OBSTACLE_3_EXIT S.OBSTACLE_3_BUFFER S.OBSTACLE_3_VELOCITY S.OBSTACLE_3_XCOND S.OBSTACLE_3_YADD S.OBSTACLE_3_XADD S.OBSTACLE_3_DRAW S.OBSTACLE_3_START S.OBSTACLE_2_EXIT S.OBSTACLE_2_BUFFER S.OBSTACLE_2_VELOCITY S.OBSTACLE_2_XCOND S.OBSTACLE_2_YADD S.OBSTACLE_2_XADD S.OBSTACLE_2_DRAW S.OBSTACLE_2_START S.OBSTACLE_1_EXIT S.OBSTACLE_1_BUFFER S.OBSTACLE_1_VELOCITY S.OBSTACLE_1_XCOND S.OBSTACLE_1_YADD S.OBSTACLE_1_XADD S.OBSTACLE_1_DRAW S.OBSTACLE_1_START S.CAR_EXIT S.CAR_BUFFER S.CAR_VELOCITY S.CAR_YCOND S.CAR_YADD S.CAR_XADD S.CAR_DRAW S.CAR_START S.EXIT S.YCOND S.YADD S.XADD S.XCOND S.DRAW S.START 
S.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
S.DRAW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
S.XCOND 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
S.XADD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
S.YADD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
S.YCOND 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
S.EXIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
S.CAR_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
S.CAR_DRAW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
S.CAR_XADD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
